battery,car_name,car_name_link,efficiency,fast_charge,price.de.,range,top_speed,acceleration..0.100.,price_usd_estimated
1.7082860138677227,Audi Q8 e-tron 55 quattro,https://ev-database.org/car/1770/Audi-Q8-e-tron-55-quattro,0.4652428437176265,0.3697603481782852,0.6070156186839322,1.2625748855971517,0.5273542558922374,-0.43701765403093973,0.6070180506474747
-0.9877177382908071,MG MG4 Electric 51 kWh,https://ev-database.org/car/1707/MG-MG4-Electric-51-kWh,-0.8214321372215101,-0.6900623058359086,-0.9592421957566524,-0.6503388191261045,-0.5781780319004867,0.23531719832435224,-0.9592440604538156
0.09068376257260481,Peugeot e-3008 73 kWh,https://ev-database.org/car/2003/Peugeot-e-3008-73-kWh,-0.3820797047057074,-0.39331196271193436,-0.2758295234728179,0.28278981732426445,-0.025411888004124614,-0.10085022785329374,-0.27583664111104594
0.5318480129258188,BYD SEAL 82.5 kWh RWD Design,https://ev-database.org/car/2001/BYD-SEAL-825-kWh-RWD-Design,-0.9469614036545966,-0.01177580726682459,-0.5673508547075949,1.2159184537746333,-0.025411888004124614,-0.43701765403093973,-0.5673542398883966
0.28675676272958883,Skoda Enyaq 85,https://ev-database.org/car/2020/Skoda-Enyaq-85,-0.8214321372215101,0.5393319728205561,-0.5261941695418137,0.7960105673719673,-0.025411888004124614,-0.10085022785329374,-0.5261906750654898
-0.30146223774136316,Hyundai Kona Electric 65 kWh,https://ev-database.org/car/1830/Hyundai-Kona-Electric-65-kWh,-0.8528144538297817,-0.6476693996753409,-0.5794301238787924,0.18947695367922757,-0.30179495995230565,0.5714846245019982,-0.579432344692877
-0.6445899880160851,Volkswagen ID.3 Pro,https://ev-database.org/car/1831/Volkswagen-ID3-Pro,-0.915579087046325,-0.4357048688725021,-0.8034258498756123,-0.18377450090091998,-0.5781780319004867,-0.10085022785329374,-0.8034105650528112
-0.9386994882515611,Renault Zoe ZE50 R110,https://ev-database.org/car/1164/Renault-Zoe-ZE50-R110,-0.9469614036545966,-1.3683488044049925,-0.90164774223419,-0.510369523658549,-1.2691357117709392,1.2438194768572903,-0.9016496609326896
1.2181035134752627,Kia EV9 99.8 kWh AWD,https://ev-database.org/car/1835/Kia-EV9-998-kWh-AWD,0.9673599094499724,0.7936894097839626,0.33274149136885467,0.5160719764368566,0.5273542558922374,-0.43701765403093973,0.3327384152903609
-1.232808988487037,Peugeot e-208,https://ev-database.org/car/1583/Peugeot-e-208,-1.0411083534794114,-0.39331196271193436,-0.8312891125256684,-0.7903081145936598,-0.8545611038486677,0.23531719832435224,-0.831285331988211
0.6789027630435568,Audi e-tron GT RS,https://ev-database.org/car/1153/Audi-e-tron-GT-RS,0.4652428437176265,1.8959049699587243,2.4982929438134396,0.3294462491467829,1.9092696156331426,-1.4455199325638777,2.4982936024898534
-2.458265239468187,Renault Twingo Electric,https://ev-database.org/car/1270/Renault-Twingo-Electric,-1.166637619912498,-0.13895452574852785,-1.1768558336604424,-2.190001069269213,-1.2691357117709392,1.9161543292125822,-1.1768517291149667
0.28675676272958883,CUPRA Born 170 kW - 77 kWh,https://ev-database.org/car/1518/CUPRA-Born-170-kW---77-kWh,-0.7586675040049669,0.3273674420177174,-0.6024679052877774,0.7493541355494489,-0.5781780319004867,-0.10085022785329374,-0.60246433929617
0.7279210130828028,BYD TANG,https://ev-database.org/car/1783/BYD-TANG,1.4067123419657752,-0.9444197427993151,0.17427891383948524,-0.0904616372558831,-0.025411888004124614,-0.7731850802085857,0.17428175154279868
-2.066119239154219,Mini Cooper SE,https://ev-database.org/car/1409/Mini-Cooper-SE,-1.072490670087683,-1.2411700859232893,-0.9371383784588424,-1.7700931828665472,-0.8545611038486677,-0.10085022785329374,-0.9371344986756857
-0.20342573766287117,BMW i4 eDrive35,https://ev-database.org/car/1785/BMW-i4-eDrive35,-1.2294022531290412,0.11540291121487867,-0.28958992804413053,0.5627284082593751,0.25097118394405643,-0.43701765403093973,-0.28958665541113454
0.1397020126118508,Hyundai IONIQ 6 Long Range AWD,https://ev-database.org/car/1719/Hyundai-IONIQ-6-Long-Range-AWD,-0.8528144538297817,2.5317985623672405,-0.14638209766395385,0.656041271904412,0.1127796479699659,-0.7731850802085857,-0.14637895930455114
0.1397020126118508,Kia EV6 GT,https://ev-database.org/car/1471/Kia-EV6-GT,0.33971357728454,1.6415475329953177,0.2237790117317637,-0.0904616372558831,2.1856526875813236,-1.1093525063862317,0.22377603781796046
0.1397020126118508,Hyundai IONIQ 6 Long Range 2WD,https://ev-database.org/car/1718/Hyundai-IONIQ-6-Long-Range-2WD,-1.4490784693869425,3.125299248615189,-0.3674202706420526,1.1692620219521148,0.1127796479699659,-0.10085022785329374,-0.36741692503427775
-0.9877177382908071,Jeep Avenger Electric,https://ev-database.org/car/1816/Jeep-Avenger-Electric,-0.9783437202628682,-0.22374033806966334,-0.896666600307923,-0.5570259554810676,-0.8545611038486677,0.5714846245019982,-0.8966627584716512
0.7769392631220488,Nissan Ariya 87kWh,https://ev-database.org/car/1302/Nissan-Ariya-87kWh,-0.06825653862299114,-0.05416871342739234,-0.2120709068166001,0.7493541355494489,-0.5781780319004867,0.23531719832435224,-0.21207347207164123
-1.575936738761759,Nissan Leaf,https://ev-database.org/car/1656/Nissan-Leaf,-0.915579087046325,-1.3683488044049925,-1.0087422936489308,-1.256872432818844,-1.0203909470175763,0.23531719832435224,-1.0087383467289774
0.28675676272958883,Volkswagen ID. Buzz Pro,https://ev-database.org/car/1651/Volkswagen-ID-Buzz-Pro,0.8732129596251575,-0.30852615039079884,-0.0380111286306071,-0.23043093272343843,-0.9927526398227582,0.9076520506796443,-0.038021928373664055
-0.05637098754513318,Mercedes EQA 250+,https://ev-database.org/car/1698/Mercedes-EQA-250plus,-0.8528144538297817,0.11540291121487867,-0.2758295234728179,0.4694155446143382,-0.5781780319004867,0.5714846245019982,-0.27583664111104594
0.28675676272958883,Volkswagen ID.4 Pro,https://ev-database.org/car/2028/Volkswagen-ID4-Pro,-0.5703736043553371,0.4121532543388529,-0.6060481010472818,0.6093848400818935,-0.025411888004124614,-0.10085022785329374,-0.6060387664936774
-1.232808988487037,Opel Corsa-e,https://ev-database.org/car/1585/Opel-Corsa-e,-1.1980199365207695,-0.35091905655136657,-0.2758295234728179,-0.6969952509486229,-0.8545611038486677,0.23531719832435224,-0.27583664111104594
1.1200670133967707,Zeekr 001 Performance AWD,https://ev-database.org/car/1934/Zeekr-001-Performance-AWD,-0.2879327548808925,0.6241177851416917,-0.05703286436153926,1.2625748855971517,0.5273542558922374,-1.1093525063862317,-0.057018279366868256
-1.232808988487037,Citroen e-C4,https://ev-database.org/car/1587/Citroen-e-C4,-1.1038729866959547,-0.39331196271193436,-0.9265534518655251,-0.7436516827711414,-0.8545611038486677,0.9076520506796443,-0.9265553472120954
1.1200670133967707,Polestar 4 Long Range Dual Motor,https://ev-database.org/car/1842/Polestar-4-Long-Range-Dual-Motor,0.21418431085145348,0.5817248789811239,-0.2758295234728179,0.8893234310170042,0.5273542558922374,-1.1093525063862317,-0.27583664111104594
2.296505014338675,Lucid Air Dream Edition R,https://ev-database.org/car/1696/Lucid-Air-Dream-Edition-R,-0.7272851873966952,1.3447971898713433,4.738250203781638,2.9422064312078158,2.462035759529505,-1.4455199325638777,4.738248762243914
0.1397020126118508,MG MG4 Electric 77 kWh,https://ev-database.org/car/1973/MG-MG4-Electric-77-kWh,-0.6331382375718804,-0.5204906811936376,-0.616788688325795,0.5160719764368566,-0.025411888004124614,-0.43701765403093973,-0.6167908741119857
1.3161400135537549,Peugeot e-3008 98 kWh Long Range,https://ev-database.org/car/2005/Peugeot-e-3008-98-kWh-Long-Range,-0.22516812166434927,0.5393319728205561,-0.2758295234728179,1.402544181064707,-0.025411888004124614,-0.10085022785329374,-0.27583664111104594
0.43381151284732683,Hyundai IONIQ 5 N,https://ev-database.org/car/2044/Hyundai-IONIQ-5-N,0.40247821050108323,1.6839404391558854,-0.2758295234728179,0.14282052185670913,2.1856526875813236,-1.4455199325638777,-0.27583664111104594
0.1397020126118508,Hyundai IONIQ 5 Long Range 2WD,https://ev-database.org/car/1662/Hyundai-IONIQ-5-Long-Range-2WD,-0.162403488447806,1.9806907822798596,-0.5573263065809826,0.18947695367922757,0.1127796479699659,-0.10085022785329374,-0.557322782914747
-0.6445899880160851,Tesla Model Y,https://ev-database.org/car/1974/Tesla-Model-Y,-0.9783437202628682,1.0904397529079368,-0.5676933082150258,-0.18377450090091998,0.9972054782041452,-0.10085022785329374,-0.5677001521978328
-0.44851698785910116,Honda e:Ny1,https://ev-database.org/car/1940/Honda-eNy1,-0.3193150714891641,-1.0715984612810183,-0.566977269063125,-0.32374379636847533,-0.5781780319004867,0.23531719832435224,-0.5669795015531741
-1.2818272385262832,BYD DOLPHIN 44.9 kWh Active,https://ev-database.org/car/1917/BYD-DOLPHIN-449-kWh-Active,-0.6017559209636087,-1.2411700859232893,-1.1149028809524966,-1.0702467055287703,-0.8545611038486677,0.9076520506796443,-1.114904599700102
1.8553407639854607,Lotus Eletre,https://ev-database.org/car/1767/Lotus-Eletre,0.7790660098003427,2.065476594600995,0.9398181636326471,1.1692620219521148,1.9092696156331426,-1.1093525063862317,0.9398145183508776
0.3847932628080808,Polestar 2 Long Range Single Motor,https://ev-database.org/car/1818/Polestar-2-Long-Range-Single-Motor,-0.8528144538297817,0.6241177851416917,-0.35263250554844744,0.9359798628395226,0.665545791866328,-0.43701765403093973,-0.35262917380588055
-0.35048048778060914,Volvo EX30 Twin Motor Performance,https://ev-database.org/car/1911/Volvo-EX30-Twin-Motor-Performance,-0.5389912877470655,-0.05416871342739234,-0.5389583457278729,-0.0904616372558831,-0.025411888004124614,-1.1093525063862317,-0.5389606044888425
-0.30146223774136316,BMW iX1 eDrive20,https://ev-database.org/car/1996/BMW-iX1-eDrive20,-0.915579087046325,0.03061709889374316,-0.5573263065809826,0.18947695367922757,-0.30179495995230565,0.23531719832435224,-0.557322782914747
-0.8406629881730692,Hyundai IONIQ 6 Standard Range 2WD,https://ev-database.org/car/1717/Hyundai-IONIQ-6-Standard-Range-2WD,-1.4804607859952141,1.4719759083530466,-0.681854854737658,-0.043805205433364656,0.1127796479699659,0.5714846245019982,-0.6818512143117761
0.7279210130828028,Volkswagen ID.7 Pro S,https://ev-database.org/car/1840/Volkswagen-ID7-Pro-S,-0.9469614036545966,1.0480468467473691,-0.2758295234728179,1.402544181064707,-0.025411888004124614,-0.10085022785329374,-0.27583664111104594
-1.232808988487037,Opel Mokka-e,https://ev-database.org/car/1586/Opel-Mokka-e,-0.5389912877470655,-0.5628835873542053,-0.7830343001149567,-1.0235902737062519,-0.8545611038486677,0.5714846245019982,-0.7830305648218622
-0.2524439877021172,Mercedes EQB 350 4MATIC,https://ev-database.org/car/1493/Mercedes-EQB-350-4MATIC,0.025890411201823733,-0.2661332442302311,-0.2758295234728179,-0.2770873645459569,-0.5781780319004867,-0.43701765403093973,-0.27583664111104594
-0.44851698785910116,MG MG4 Electric XPOWER,https://ev-database.org/car/1944/MG-MG4-Electric-XPOWER,-0.06825653862299114,0.03061709889374316,-0.5856565512866262,-0.46371309183603066,0.5273542558922374,-1.1093525063862317,-0.5856587662627284
-0.44851698785910116,Smart #1 Brabus,https://ev-database.org/car/1748/Smart-1-Brabus,0.057272727810095354,-0.2661332442302311,-0.5233922772082885,-0.510369523658549,-0.025411888004124614,-1.1093525063862317,-0.5233945505642139
-0.35048048778060914,Subaru Solterra AWD,https://ev-database.org/car/1567/Subaru-Solterra-AWD,0.15141967763491024,-0.30852615039079884,-0.2587691123753534,-0.46371309183603066,-0.5781780319004867,-0.10085022785329374,-0.25877163384552715
1.8063225139462147,Mercedes EQS 450+,https://ev-database.org/car/2008/Mercedes-EQS-450plus,-0.7586675040049669,1.6839404391558854,1.3620010740208157,2.4756421129826314,0.8037373278404185,-0.43701765403093973,1.3620004920177498
1.7082860138677227,Fisker Ocean One,https://ev-database.org/car/1712/Fisker-Ocean-One,0.18280199424318186,0.3273674420177174,0.12913731513269042,1.495857044709744,0.665545791866328,-1.1093525063862317,0.12914019516137565
0.3847932628080808,Volvo XC40 Recharge Single Motor ER,https://ev-database.org/car/1797/Volvo-XC40-Recharge-Single-Motor-ER,-0.005491905406447891,0.20018872353601416,-0.39855240768122147,0.3294462491467829,-0.025411888004124614,-0.10085022785329374,-0.398549032883535
1.1200670133967707,Zeekr 001 Long Range RWD,https://ev-database.org/car/1933/Zeekr-001-Long-Range-RWD,-0.5703736043553371,0.7936894097839626,-0.15042927547904578,1.495857044709744,0.5273542558922374,-0.10085022785329374,-0.15041460291464004
0.28675676272958883,Skoda Enyaq Coupe 85,https://ev-database.org/car/2024/Skoda-Enyaq-Coupe-85,-1.1352553033042263,0.7089035974628272,-0.4561468612036838,1.075949158307078,-0.025411888004124614,-0.10085022785329374,-0.45614343240466093
0.4828297628865728,BMW i5 M60 xDrive Sedan,https://ev-database.org/car/1907/BMW-i5-M60-xDrive-Sedan,-0.13102117183953438,0.3273674420177174,1.0490919646401298,0.5160719764368566,1.3565034717367805,-1.1093525063862317,1.0490939821069278
0.6789027630435568,Audi e-tron GT quattro,https://ev-database.org/car/1420/Audi-e-tron-GT-quattro,0.21418431085145348,2.0230836884404275,1.2530074622466856,0.4694155446143382,1.7710780796590522,-1.1093525063862317,1.253009288519563
0.1397020126118508,Kia EV6 Long Range AWD,https://ev-database.org/car/1482/Kia-EV6-Long-Range-AWD,-0.3193150714891641,2.107869500761563,-0.30577863930449833,0.28278981732426445,0.1127796479699659,-0.7731850802085857,-0.30578688190306286
-0.6936082380553311,MG MG5 Electric Long Range,https://ev-database.org/car/1474/MG-MG5-Electric-Long-Range,-0.7586675040049669,-0.9444197427993151,-0.8502797161195613,-0.32374379636847533,0.1127796479699659,0.23531719832435224,-0.8502816829814152
-2.017100989114973,Mazda MX-30,https://ev-database.org/car/1680/Mazda-MX-30,-0.6017559209636087,-1.453134616726128,-0.9281100587174835,-1.863406046511584,-1.1309441757968488,0.9076520506796443,-0.9281119526045584
1.1200670133967707,Polestar 4 Long Range Single Motor,https://ev-database.org/car/1841/Polestar-4-Long-Range-Single-Motor,-0.162403488447806,0.7936894097839626,-0.2758295234728179,1.1692620219521148,-0.025411888004124614,-0.10085022785329374,-0.27583664111104594
0.6298845130043108,Maxus MIFA 9,https://ev-database.org/car/1837/Maxus-MIFA-9,1.092889175883059,-0.9444197427993151,0.09925046357508834,-0.043805205433364656,-0.025411888004124614,0.5714846245019982,0.0992476064209314
-1.575936738761759,Hyundai Kona Electric 39 kWh,https://ev-database.org/car/1422/Hyundai-Kona-Electric-39-kWh,-1.1038729866959547,-1.453134616726128,-0.9153458825314242,-1.1635595691738072,-0.7163695678745772,0.9076520506796443,-0.9153420231812056
1.7082860138677227,Fisker Ocean Ultra,https://ev-database.org/car/1710/Fisker-Ocean-Ultra,0.1200373610266386,0.3697603481782852,-0.2740238595245461,1.5425134765322623,0.5273542558922374,-1.1093525063862317,-0.2740206014865059
-0.9386994882515611,Renault Zoe ZE50 R135,https://ev-database.org/car/1205/Renault-Zoe-ZE50-R135,-0.8528144538297817,-1.3683488044049925,-0.8705156051950211,-0.5570259554810676,-1.1309441757968488,0.9076520506796443,-0.8705175530834324
1.2181035134752627,Kia EV9 99.8 kWh RWD,https://ev-database.org/car/1834/Kia-EV9-998-kWh-RWD,0.5593897935424413,0.9632610344262337,0.20821294321217929,0.7493541355494489,0.1127796479699659,0.5714846245019982,0.20820998389333184
-0.35048048778060914,Lexus RZ 450e,https://ev-database.org/car/1677/Lexus-RZ-450e,0.15141967763491024,-0.30852615039079884,0.06842964790631118,-0.46371309183603066,-0.5781780319004867,-0.43701765403093973,0.06843258485532398
1.1690852634360167,Tesla Model X Dual Motor,https://ev-database.org/car/1407/Tesla-Model-X-Dual-Motor,0.15141967763491024,0.45454616049942065,1.0948562060877078,0.982636294662041,1.9092696156331426,-1.1093525063862317,1.0948697110556505
-0.05637098754513318,Mercedes EQB 250+,https://ev-database.org/car/1988/Mercedes-EQB-250plus,-0.7900498206132385,0.03061709889374316,-0.3825504892430887,0.42275911279181977,-0.5781780319004867,0.5714846245019982,-0.3825505885721111
0.1397020126118508,Hyundai IONIQ 5 Long Range AWD,https://ev-database.org/car/1663/Hyundai-IONIQ-5-Long-Range-AWD,-0.09963885523126276,1.938297876119292,-0.20553315803837463,0.14282052185670913,0.1127796479699659,-0.7731850802085857,-0.20552996421813996
-0.9877177382908071,Peugeot e-308,https://ev-database.org/car/1744/Peugeot-e-308,-0.8214321372215101,-0.4357048688725021,-0.6549255561987769,-0.6503388191261045,-0.30179495995230565,0.9076520506796443,-0.6549277062273259
1.1690852634360167,Tesla Model X Plaid,https://ev-database.org/car/1408/Tesla-Model-X-Plaid,0.43386052710935485,0.3273674420177174,1.5618382616752406,0.7960105673719673,2.2409293019709597,-1.4455199325638777,1.5618513287945095
0.3847932628080808,Volvo XC40 Recharge Twin Motor,https://ev-database.org/car/1798/Volvo-XC40-Recharge-Twin-Motor,0.2455666274597251,0.11540291121487867,-0.182184055258998,0.18947695367922757,-0.025411888004124614,-0.7731850802085857,-0.182180883331197
-0.8406629881730692,Hyundai IONIQ 5 Standard Range 2WD,https://ev-database.org/car/1476/Hyundai-IONIQ-5-Standard-Range-2WD,-0.3820797047057074,0.7089035974628272,-0.681854854737658,-0.6969952509486229,0.1127796479699659,0.23531719832435224,-0.6818512143117761
0.28675676272958883,Volkswagen ID.5 Pro,https://ev-database.org/car/2031/Volkswagen-ID5-Pro,-0.8214321372215101,0.5393319728205561,-0.5240149199490719,0.7960105673719673,-0.025411888004124614,-0.10085022785329374,-0.5239998971057273
-0.2524439877021172,Mercedes EQB 300 4MATIC,https://ev-database.org/car/1559/Mercedes-EQB-300-4MATIC,0.025890411201823733,-0.2661332442302311,-0.2758295234728179,-0.2770873645459569,-0.5781780319004867,0.23531719832435224,-0.27583664111104594
1.7082860138677227,Audi Q8 e-tron Sportback 55 quattro,https://ev-database.org/car/1772/Audi-Q8-e-tron-Sportback-55-quattro,0.21418431085145348,0.45454616049942065,0.677062927022062,1.4492006128872255,0.5273542558922374,-0.43701765403093973,0.6770652933083036
-0.30146223774136316,BMW iX2 xDrive30,https://ev-database.org/car/2040/BMW-iX2-xDrive30,-0.7900498206132385,-0.01177580726682459,-0.28958992804413053,0.09616409003419067,-0.025411888004124614,-0.43701765403093973,-0.28958665541113454
0.28675676272958883,Audi Q4 e-tron 45,https://ev-database.org/car/2013/Audi-Q4-e-tron-45,-0.3820797047057074,0.3273674420177174,-0.40010901453317993,0.4694155446143382,-0.025411888004124614,-0.10085022785329374,-0.4001056382759979
